label,gender,ideology_binary,ideology_multiclass
e481972abf2addf30248945f62b036c2,female,left,moderate_left
bfe499ac1796a1bec201f4ae4d4686b1,female,left,moderate_right
f59ee4b979c85584ae51937d8b5719d1,female,left,moderate_left
fc313d7fe45256ffc939aae87d388264,female,left,moderate_left
b1ee817c8a6e31ab3545b0741be74069,female,left,moderate_left
d36d67b9ff7293e41e29786f34200efd,female,left,moderate_left
c71fbff77f5f8b7a79ebd1690db5df94,female,left,moderate_left
9567b00840918647c29de6dad7e8dbcd,female,left,moderate_left
31b202d3728c3e0258ee6fbd826ca7f3,female,left,moderate_left
0c3004ab16d434118b116ce19afc50e5,female,left,moderate_left
b8bf43e58900a96bb3bd2659191a9811,female,right,moderate_right
4a3a4fa65644fc92ac355ae3a1465609,female,left,moderate_left
0ebb4c17bad0a79b6287d24e4d743be8,female,right,moderate_right
aa850ca346656406275d571a044b2c4a,female,right,right
f13ce45c135c310a92c4d3c9ef800573,female,left,moderate_left
8f5cf131668037049e303ff60b5e2899,female,left,moderate_left
c6b4c844e037ebcd04cb6e12dc7aaa5b,female,left,moderate_left
7ec550a546ac55c5c8248fad69d61065,female,right,moderate_right
85d22b67349615b672bf93bc27fdaf41,female,left,moderate_left
e26e5bb272673e69bddd92d67923ee24,female,left,moderate_left
30deae9274eed7f44ef8f6cf85a92119,female,left,left
298ea1da37faea2d99bb9f7efc13eb41,female,left,left
83aeb44d075ecc288114ef5236f2c1f4,female,left,moderate_left
9aa2da2b635d49825ebdd937265fb7ba,female,left,moderate_left
dce8c5da9f11e3ebc030b99f3d2adf1e,female,left,moderate_left
26fdc1814b3f55b6a8198747df7cc552,female,left,left
5b756e8ead25501a672f43c2a05f1995,female,left,moderate_left
dd4515f2e8756f32e4216298210f37f7,male,left,moderate_left
75c3896e0521125daa0e444e605ec339,female,left,left
ae863f9c6147b78f51d882a60d44b637,female,left,moderate_left
ee327e9493d88bf23654796eeebd07ba,female,left,left
b130f6733feea0d59a8302b96bf2005a,female,left,left
4725a8bd895daaf17a5d42734cd6fa82,female,right,moderate_right
d7fe3ab436f5d2fd90c3cbeb79d35fd7,female,left,moderate_left
744099dbc1ad9168ccc3f2c4563d31d6,female,left,moderate_left
6d1dde719fb70275ec6fd72960994c40,female,left,moderate_left
4b941cab7a5c5ac56cf32fc19e26c4c5,female,left,moderate_left
f0d7244167fc637a6054d1832c2117c1,female,left,moderate_left
0ace45297e9470ed0e59a735ebdad46d,female,left,moderate_left
df781c41162ee1d76636bb93486475b7,female,left,moderate_left
d06bc0355e8aab6f424d15541402afeb,female,left,moderate_left
ef5eb5fe4d4f8d24fd363bae13fbee66,female,left,moderate_left
c491c04c422a98bcd86e982eab294c69,female,left,moderate_left
434066e692d27072258b2b14d2ea88ad,male,left,moderate_left
f77ee79c75fda51bedd840765b044d35,female,left,moderate_left
a7759a614fbf374d5527873f71c4c706,female,right,moderate_right
b254ac3e5a7b85697bcbc19e0994fdb1,female,left,moderate_left
78243c857ea8815205d2b6e6baa35a22,female,left,moderate_left
da436b140b2aabb84d4ac92c7f406a38,male,right,moderate_right
c0b53ffcc651db9495ad702b3f348e46,female,left,moderate_left
fdfdc16adcc0d83d36506afad18c97d4,female,left,moderate_left
c1675b645c14c4f6e04707fc65852e32,male,left,moderate_left
db21a9ee2b69cd5b2fa4b3f02bd830c4,female,left,moderate_left
69e06a56d294f22cb9f61d8cba9c152e,female,left,moderate_left
5b8745d7993ac1710a85e3577f0ee09e,male,right,moderate_right
b2be3201d025e44b87aa7a17ee9ef3dc,male,right,moderate_right
c038cb25924380cf764f7f94fb20d80a,female,right,moderate_right
5cabd83599f8b978b67162d8666b36dd,female,right,moderate_right
52d626e3f0b6444577e0473a123ba1b7,female,right,moderate_right
2efd2194e0f5cd1609295096dee237fe,female,right,moderate_right
ab721a4e38531cb9d9a5f6064db8a6e4,female,right,moderate_right
ee9170a3c8177542102f3f558464c608,female,right,moderate_right
8dc6f3724bd5ab033750b0432a8d88a7,female,right,moderate_right
ff148163df1b13f497a23a832824ffa2,female,left,moderate_left
b7a7b93d9651a0d6db9058c6bf144681,female,right,moderate_right
14f83fc8585b28cc9c3d045093bd8680,female,right,moderate_right
374ecb459961dbfc82fd45fa9332c105,female,right,moderate_right
214a9b25ffa70e5162355f6356284bce,female,right,moderate_right
611b0eae97b31f16ce041a0e6abf6602,female,left,moderate_left
5fe0d54f426cee729ed4751a57263af6,female,left,moderate_left
3c8f980dad6e791586a2f71240af865d,female,left,moderate_left
5c39752503d52474f51b5f17799f8514,female,left,moderate_left
53948e08e1d8be57cbcd2cb3f544c48d,female,left,moderate_left
75b4dffc21a916f12e48b60706ef1ce1,female,left,moderate_left
1f6b8085fc927103254098e39e8f2f5b,female,left,moderate_left
8783a8c52d86f346ca405ea44645ecca,female,left,moderate_left
12e07c4bfacad36f0227818bdbcaa7f8,female,left,moderate_left
a4bbf5737b9fb9e1c7bcfcea8a9a63fc,female,left,moderate_left
879353e4b1a97b5b062d15ca1e1a605f,female,left,moderate_left
9eaaa8124cde4e6b7bcb6f7f8eeefa29,female,left,moderate_left
09808ff19175a4fdfafe2be3a7f6c28f,female,left,moderate_left
50ef18425fe7dcf2676bdc4cd1ab950d,female,left,moderate_left
f0021c618c2eb269c8e1074c697034f9,female,left,moderate_left
636fd458dec9e68bd5a844ee14130677,female,left,moderate_left
cea89bb5a3f9730ea5348c9f04969cd4,female,left,moderate_left
b2be56eb5e9dd7195eb73aefd73d12c4,female,left,moderate_left
07919a25670d76abf739d7d4cd1eb23e,female,left,moderate_left
7386759c5a19bee7f844560a573a8fd3,female,left,moderate_left
4c8b502091d589f3f4a4156d601927c5,female,left,moderate_left
9fc96e67aee94290abbfc30031e174ff,female,left,moderate_left
fe1774f5cc6db952be23f4d67f7e192c,female,left,moderate_left
6bfe6a95c5c4a1355e98ba8ed15640b5,female,left,moderate_left
9b75cda959e0784c49b6d586a2fe1e59,female,right,moderate_right
4fa80d7f3c9222d745b727bb0ec74d39,female,right,moderate_right
d16d75acd8489283681d9b414d6ff0cf,female,right,moderate_right
0fda12cda963c3e5d73f15319f505eff,female,right,moderate_right
e94ddd677901009f62571f1f82e3d560,female,right,moderate_right
1fd23416579d117c65d4b786f5fe6818,female,right,moderate_right
f5ecc44419a039b33e6b3f6be11f5321,female,left,moderate_left
fde9bfa148f33ed523ec835f34ef36e3,female,right,moderate_right
682ad5f9e95439bdc714c45dcdcd0f9a,female,right,moderate_left
1859469fade351e0307b7af7d92f01d4,female,left,moderate_left
07a494a7fa5a0edb9811a477451bfb45,female,left,moderate_left
987a64f7dd8c42f37abe13e2afc65313,female,left,moderate_left
60f7265c1a7d771d2f1b030ae91e09f7,female,left,moderate_left
8707606c9fa49a4bd1bbdbb323530f94,female,right,right
dfabfa34947845fd8b8e9c68ccbebec3,female,left,moderate_right
dfa57567892bf3132ce14c07ede2716a,female,right,moderate_right
5bb9b4b612e2a17a93accb3590c46c34,female,right,moderate_right
752eaca3c1aecdd54d775e4e2e93c3ef,female,left,moderate_left
b993fba447a28dfcbf790f590cf1b801,male,left,moderate_left
828a64b8aae2bf9bd34c1d3eae393235,female,left,moderate_left
0ac39bb572d1252a7372198887cbdaa5,female,left,moderate_left
2f95ad7ff0b47fcd474101d9e2136331,female,left,moderate_left
2146253927f45bd150a1d169ebe49bee,female,left,moderate_left
22688ed595bfc6bdf783d6ce05f5474f,male,left,moderate_left
7b89746a465a2bd1a222c8bb6cde7d89,female,left,moderate_right
e98a4365f74c8e246cfabaa9a5fcc71c,female,left,moderate_left
607d75bb9ecada950d4068c03558fa29,female,left,moderate_left
6562ce63feb526079921752fc9c00cea,female,left,moderate_left
ba65e74c062f129571b372038d40fd0f,female,left,moderate_left
7c5666c9c06b5728117314b862d15343,female,left,moderate_left
5557d2d90610ca876f25d3ab16cb3432,male,right,moderate_right
929cbd0c8ef1dcc6e794aee00ac67fd3,female,right,moderate_right
e2cfa3b70767b633717fccc8a40358f2,female,left,moderate_left
74a943063d5cb05987476ad563da0e2c,male,right,moderate_right
67a885c9f30eb2d70ce625ed4059805e,female,left,moderate_left
4a2c0bd7e73e93a55ce0db9f1550d4f1,female,left,moderate_left
a9d33d5e152d4ac2ba4216932e4c5772,female,left,moderate_left
946ee7f1290958a45d50bd0ad864bbb4,female,left,moderate_left
b606ec6bf1e48d22fd015b9224ced39c,female,left,left
4100f0cf8dacecdc22e0f1ccca00bf23,female,left,moderate_left
fbcac24c7e6cc46d6776aa1839bcdb52,male,right,moderate_right
7e796377c44b199891aa5d6b93f7057c,female,right,moderate_right
700bed98d8d7b8c980164b741fe1ad36,female,right,moderate_left
c0853d9966add9ab2233c2cb13d02e82,female,left,moderate_left
abe5a3b427cce7016fe64d9ccbf85aed,female,right,moderate_right
85f1a70e1d21721742b757dca4681ac7,female,right,moderate_right
ba76afbd29f16264b71d182ce3a4ee5f,female,right,right
f16103f027e2a9adea6afc541d5337a7,female,right,moderate_right
9a4d069a3e07381d19e4c63ed1337d5d,female,left,moderate_left
7858ad1c3fd2ab1fd8e12d8e40634881,female,right,moderate_right
bbfd1936194dbc776f4b12f984c1ee0c,female,right,moderate_left
86709dc453823958186608cee43ca435,female,right,moderate_right
ac2533345c448f2675f029e2e0397f74,female,right,moderate_right
dd024203ef75b4f0cf5afd8787c398de,male,left,moderate_left
8c721bc78de9eed45592fcdface31add,female,right,moderate_right
5962ba16013a28f91eae0e17b773d2f0,female,left,moderate_left
c972cd0446db0d42ce2720ec8ff16fdb,male,right,moderate_right
ec1a7078ca21813ed2bc1638c5c460ef,female,left,left
8ab217dc02faa86c84555e213848b76f,female,left,moderate_left
8aa55b5484127ecdcdd480421bfa6927,female,right,moderate_right
950f317a33078ca1271be6e466568ce5,female,left,moderate_left
bb4ef8c368c88e5d1b37037065571a0d,female,left,moderate_left
29dbe24d353c850ffcd36afcd218d72a,female,right,moderate_right
d6bd7a175f1700559dfe5fe45539082f,female,left,moderate_right
08e4d1acc4281c4635107f0b1fa96e51,female,left,moderate_left
1697df7103bda6afee4e6c55bbf0be7a,female,left,moderate_left
9c112b81a4ffce52012445b77bba7713,female,left,moderate_left
97c5c7524ec7a753c5ea5b11d2a08429,female,left,moderate_left
30657fa0e8daa521d71f1e0bb6ffb597,female,left,moderate_left
ab705f6125615a0983ea181a50365da3,female,left,moderate_left
7e362acb45f0b31bf74d39d0faae6fb6,female,left,moderate_left
7a1e228b4300dfe8302e9aa68657433d,female,left,moderate_left
e1482000371d49bf991ac5a1c09375d7,female,left,moderate_left
2082630a9fbcc1fbd2f59c9b1c77b890,female,left,moderate_left
4e8b0d5b3fd7ca3fff9d89821ebef515,male,left,moderate_left
7321f04d83c6cf19ad7d8049f49575ed,male,left,moderate_left
0323700bd9fa34392fa7fa74d8e193ec,male,left,moderate_left
3b4801966696394648d86e8651ab75ff,female,left,moderate_left
23ec421333db4d0818a807e7fd196115,male,left,moderate_left
d1053ccc45b146c1baf98bf131fe53de,female,right,moderate_right
52f135c8542d3c66f240a0ca900c20af,female,left,moderate_left
d8c36af7bbfdc155b9956a079c9c65e5,male,left,moderate_left
a39be5bdc3d6ad1e1887d4ef9f777e09,female,left,moderate_left
21ebd33dfd8038a3e2ca3de5c854028c,female,right,moderate_right
623262d67557c7053d5f86bd79b18331,female,left,moderate_left
090d3d5eb398d81e42456b179f5e2b9d,female,left,moderate_left
35e265982e341606139e95923dcaf8dd,female,left,moderate_left
6e96fa427cbba72e78dae2fffd17d031,female,left,moderate_left
ddb94a16506ac88c1d913d5d80ef36c5,female,left,moderate_left
b83113fbd03628a5b89b6f674203c074,female,left,moderate_left
17ae79339ac82f3377dbe327003f7c4b,female,left,moderate_left
ca5304f5d863b581c5d71f89f7c0c6b6,female,left,moderate_left
b5d48890233fc9cea108297bf9804633,female,left,moderate_left
19d60fb2dda9f091d0f3d3fb58932a53,female,left,moderate_left
d199a0fdfe353777f719a1ec931b49fe,female,left,moderate_left
56a672b6688d42422bcf395326423d44,female,left,moderate_left
73237d20a86e6c6bc5867ff526923b98,female,left,moderate_left
33651e8de13cb68d853404a79f03afb1,female,left,moderate_left
84fe1a6b9ebb429259001a2461dfd588,female,left,moderate_left
dec36a687db5a2de225d9bde8753bc5a,male,left,moderate_left
440335f2deb8a97fab42911186e89ac8,female,left,moderate_left
30e845fadc86849a94526fbb65ca2b51,female,left,moderate_left
9775e3a5d12063d1e53dbb5163b30080,female,left,moderate_left
05d00d99b002e3792cf90f9507203baa,male,left,moderate_left
11b2faad941e6160712ec27875ef9fad,female,left,moderate_left
8b08d5b9f4b12f4f5ec95a48713455ba,female,left,moderate_left
ecf60102d9bfe0bc1757b05318d6962e,male,left,moderate_left
b31d63f86465da296753180e12f06ff0,female,left,moderate_left
27fea9d799ce06009975aeed03f50bd7,female,right,moderate_right
bee3f4e43b18f154d4d8d36f10a7a463,female,left,moderate_left
7ac0d7d7ea3532a40374877c38c7f2f0,female,left,moderate_left
89edaa5285cb036e6b66b64e93f0c06b,female,left,moderate_left
2389f8e9e7a4da6803f79699dce70e2d,female,left,moderate_left
d2a2b17e1115486623c6f75dd3259e9c,female,left,moderate_left
0c49b6a3ffe1f17040206e59f9886b2d,female,left,moderate_left
491274ad5aab597bf963b9d67136acb5,female,left,moderate_left
c1f65744fb49d6c936b156aa6db2b8cb,female,left,moderate_left
9c1e0715b191bac8a8f7e6430ddd7613,female,left,moderate_left
0c92e8c317ce57907df424bcbce6e0b4,female,left,moderate_left
359a6194854e24e7c4160f566d54dbb0,male,left,moderate_left
87d5b35f79a4f942398a47cdde76d6e1,female,left,moderate_left
ccaf3ee61413006738e16bd74e062b7f,female,right,moderate_right
11f76fa6b6f2a22390d1005b29ac73d2,female,right,moderate_right
47346ffaaf30c4bc7daf731897413e1a,male,right,moderate_left
d43f6142b4190faed074471598f94cb4,female,left,moderate_left
5153985b9888b02d66e9daf0b29c44ad,male,left,moderate_left
1cb63b12f4839bfd66f0e9895ab63e71,female,left,moderate_left
4ba3d289d42f47e5c414f428ec041a5c,female,left,moderate_left
2d50c5f955748c5c3665c3efd7d5ba2b,female,right,moderate_right
8461010e7e2d08348aae560ae274e951,female,left,moderate_left
83c01cf6748e660bc941092aa657c953,female,left,moderate_left
5865413a71f5ede11e98bed73b432385,female,left,moderate_left
1a0aa798667e8b5f22e86dffb26fbecd,female,left,moderate_left
